    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

6.187 Parser finished.
6.193 Structures extracted.
6.209 30 operators and 1030 methods created.
7.467 Mined 125 new reduction preconditions (+inf%).
7.467 Iteration 0.
7.467 Creating initial layer of size 2
8.401 Attempting to solve formula with 6587 clauses (9879 literals) and 1 assumptions
8.401 Unsolvable at layer 0 -- expanding.
8.401 Iteration 1.
8.402 New layer size: 1001
8.402 Instantiating ...
35.795 Collected 3292 relevant facts at this layer
35.795 Encoding ...
39.444 Attempting to solve formula with 39589 clauses (84883 literals) and 1000 assumptions
39.458 Unsolvable at layer 1 -- expanding.
39.458 Iteration 2.
39.458 New layer size: 1001
39.458 Instantiating ...
61.991 Collected 3292 relevant facts at this layer
61.991 Encoding ...
65.480 Attempting to solve formula with 43797 clauses (92500 literals) and 1000 assumptions
65.480 Unsolvable at layer 2 -- expanding.
65.480 Iteration 3.
65.481 New layer size: 3001
65.481 Instantiating ...
96.449 Collected 11711 relevant facts at this layer
96.449 Encoding ...
114.627 Attempting to solve formula with 8658612 clauses (25186172 literals) and 3000 assumptions
114.736 Unsolvable at layer 3 -- expanding.
114.736 Iteration 4.
114.738 New layer size: 3001
114.738 Instantiating ...
114.826 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_1,0_surface:1_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
114.826 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_3,0_surface:0_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
147.142 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,946_surface:0_9a00f9ce60aaacd5 Q_3,2838_acolour:0_85d420b7bc0c4f00 Q_3,2838_treatmentstatus:0_d3202c0aed7faaed Q_1,946_surface:1_9a00f9ce60aaacd5 Q_3,2838_acolour:1_85d420b7bc0c4f00 untreated p946 natural verysmooth) due to impossible effect !(treatment p946 Q_3,2838_treatmentstatus:0_d3202c0aed7faaed)
148.273 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,973_surface:0_9a00f9ce60aaacd5 Q_3,2919_acolour:0_85d420b7bc0c4f00 Q_3,2919_treatmentstatus:0_d3202c0aed7faaed Q_3,2919_surface:0_9a00f9ce60aaacd5 Q_3,2919_acolour:1_85d420b7bc0c4f00 untreated p973 natural verysmooth) due to impossible effect !(treatment p973 Q_3,2919_treatmentstatus:0_d3202c0aed7faaed)
148.273 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,973_surface:0_9a00f9ce60aaacd5 Q_3,2919_acolour:0_85d420b7bc0c4f00 Q_3,2919_treatmentstatus:0_d3202c0aed7faaed Q_1,973_surface:1_9a00f9ce60aaacd5 Q_3,2919_acolour:1_85d420b7bc0c4f00 untreated p973 natural verysmooth) due to impossible effect !(treatment p973 Q_3,2919_treatmentstatus:0_d3202c0aed7faaed)
149.579 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,996_surface:0_9a00f9ce60aaacd5 Q_3,2988_acolour:0_85d420b7bc0c4f00 Q_3,2988_treatmentstatus:0_d3202c0aed7faaed Q_3,2988_surface:0_9a00f9ce60aaacd5 Q_3,2988_acolour:1_85d420b7bc0c4f00 untreated p996 natural verysmooth) due to impossible effect !(treatment p996 Q_3,2988_treatmentstatus:0_d3202c0aed7faaed)
149.579 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,996_surface:0_9a00f9ce60aaacd5 Q_3,2988_acolour:0_85d420b7bc0c4f00 Q_3,2988_treatmentstatus:0_d3202c0aed7faaed Q_1,996_surface:1_9a00f9ce60aaacd5 Q_3,2988_acolour:1_85d420b7bc0c4f00 untreated p996 natural verysmooth) due to impossible effect !(treatment p996 Q_3,2988_treatmentstatus:0_d3202c0aed7faaed)
149.794 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,999_surface:0_9a00f9ce60aaacd5 Q_3,2997_acolour:0_85d420b7bc0c4f00 Q_3,2997_treatmentstatus:0_d3202c0aed7faaed Q_1,999_surface:1_9a00f9ce60aaacd5 Q_3,2997_acolour:1_85d420b7bc0c4f00 untreated p999 natural verysmooth) due to impossible effect !(treatment p999 Q_3,2997_treatmentstatus:0_d3202c0aed7faaed)
149.794 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,999_surface:0_9a00f9ce60aaacd5 Q_3,2997_acolour:0_85d420b7bc0c4f00 Q_3,2997_treatmentstatus:0_d3202c0aed7faaed Q_3,2997_surface:0_9a00f9ce60aaacd5 Q_3,2997_acolour:1_85d420b7bc0c4f00 untreated p999 natural verysmooth) due to impossible effect !(treatment p999 Q_3,2997_treatmentstatus:0_d3202c0aed7faaed)
149.958 Collected 15201 relevant facts at this layer
149.958 Encoding ...
188.480 Attempting to solve formula with 24842572 clauses (76927487 literals) and 799 assumptions
188.481 Unsolvable at layer 4 -- expanding.
188.481 Iteration 5.
188.481 New layer size: 3001
188.481 Instantiating ...
209.998 Termination signal caught.
209.998 Total amount of clauses encoded: 24842572
209.998 - reductionconstraints : 6227669 cls
209.998 - directframeaxioms : 5973228 cls
209.998 - indirectframeaxioms : 5281759 cls
209.998 - actionconstraints : 4255535 cls
209.998 - qfactsemantics : 1618697 cls
209.998 - qtypeconstraints : 900044 cls
209.998 - substitutionconstraints : 499607 cls
209.998 - actioneffects : 36214 cls
209.998 - truefacts : 15201 cls
209.998 - predecessors : 14378 cls
209.998 - atmostoneelement : 11028 cls
209.998 - expansions : 9210 cls
209.998 - axiomaticops : 2 cls
209.998 # instantiated positions: 10172
209.998 # instantiated actions: 14589
209.998 # instantiated reductions: 6202
209.998 # introduced pseudo-constants: 17715
209.998 # retroactive prunings: 234
209.998 # retroactively pruned operations: 234
209.998 # dominated operations: 0
209.998 # total invalid rigid preconditions found in getPFC: 0
209.998 # invalid rigid preconditions found in getPFC: 0
209.998 # invalid rigid preconditions found in getPFC in varrestrictions: 0
209.998 # total invalid fluent preconditions found in getPFC: 3598
209.998 # invalid fluent preconditions found in getPFC: 2000
209.998 # invalid fluent preconditions found in getPFC in varrestrictions: 1598
209.998 # invalid fluent preconditions found in getPFC via postconditions: 0
209.998 # invalid subtasks found in getPFC: 0
209.998 # number effects in operation fact_frames: 30542
209.998 # number of variables restricted: 64010
209.998 # number of nodes variables restricted: 23417
209.998 Exiting happily.

RUNWATCH_RESULT MEMOUT RETVAL 0 TIME_SECS 210.96 MEMPEAK_KBS 16144340
