    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

6.192 Parser finished.
6.198 Structures extracted.
6.214 30 operators and 1030 methods created.
7.486 Mined 125 new reduction preconditions (+inf%).
7.486 Iteration 0.
7.486 Creating initial layer of size 2
8.414 Attempting to solve formula with 6587 clauses (9879 literals) and 1 assumptions
8.414 Unsolvable at layer 0 -- expanding.
8.414 Iteration 1.
8.415 New layer size: 1001
8.415 Instantiating ...
77.877 Collected 3292 relevant facts at this layer
77.877 Encoding ...
87.161 Attempting to solve formula with 39589 clauses (84883 literals) and 1000 assumptions
87.198 Unsolvable at layer 1 -- expanding.
87.198 Iteration 2.
87.198 New layer size: 1001
87.198 Instantiating ...
114.894 Collected 3292 relevant facts at this layer
114.894 Encoding ...
118.619 Attempting to solve formula with 43797 clauses (92500 literals) and 1000 assumptions
118.619 Unsolvable at layer 2 -- expanding.
118.619 Iteration 3.
118.621 New layer size: 3001
118.621 Instantiating ...
146.154 Collected 11711 relevant facts at this layer
146.154 Encoding ...
162.981 Attempting to solve formula with 8978212 clauses (25825372 literals) and 3000 assumptions
162.985 Unsolvable at layer 3 -- expanding.
162.985 Iteration 4.
162.988 New layer size: 3001
162.988 Instantiating ...
163.074 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_1,0_surface:1_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
163.074 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_3,0_surface:0_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
194.357 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,946_surface:0_9a00f9ce60aaacd5 Q_3,2838_acolour:0_85d420b7bc0c4f00 Q_3,2838_treatmentstatus:0_d3202c0aed7faaed Q_1,946_surface:1_9a00f9ce60aaacd5 Q_3,2838_acolour:1_85d420b7bc0c4f00 untreated p946 natural verysmooth) due to impossible effect !(treatment p946 Q_3,2838_treatmentstatus:0_d3202c0aed7faaed)
195.468 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,973_surface:0_9a00f9ce60aaacd5 Q_3,2919_acolour:0_85d420b7bc0c4f00 Q_3,2919_treatmentstatus:0_d3202c0aed7faaed Q_3,2919_surface:0_9a00f9ce60aaacd5 Q_3,2919_acolour:1_85d420b7bc0c4f00 untreated p973 natural verysmooth) due to impossible effect !(treatment p973 Q_3,2919_treatmentstatus:0_d3202c0aed7faaed)
195.468 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,973_surface:0_9a00f9ce60aaacd5 Q_3,2919_acolour:0_85d420b7bc0c4f00 Q_3,2919_treatmentstatus:0_d3202c0aed7faaed Q_1,973_surface:1_9a00f9ce60aaacd5 Q_3,2919_acolour:1_85d420b7bc0c4f00 untreated p973 natural verysmooth) due to impossible effect !(treatment p973 Q_3,2919_treatmentstatus:0_d3202c0aed7faaed)
196.737 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,996_surface:0_9a00f9ce60aaacd5 Q_3,2988_acolour:0_85d420b7bc0c4f00 Q_3,2988_treatmentstatus:0_d3202c0aed7faaed Q_3,2988_surface:0_9a00f9ce60aaacd5 Q_3,2988_acolour:1_85d420b7bc0c4f00 untreated p996 natural verysmooth) due to impossible effect !(treatment p996 Q_3,2988_treatmentstatus:0_d3202c0aed7faaed)
196.737 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,996_surface:0_9a00f9ce60aaacd5 Q_3,2988_acolour:0_85d420b7bc0c4f00 Q_3,2988_treatmentstatus:0_d3202c0aed7faaed Q_1,996_surface:1_9a00f9ce60aaacd5 Q_3,2988_acolour:1_85d420b7bc0c4f00 untreated p996 natural verysmooth) due to impossible effect !(treatment p996 Q_3,2988_treatmentstatus:0_d3202c0aed7faaed)
196.945 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,999_surface:0_9a00f9ce60aaacd5 Q_3,2997_acolour:0_85d420b7bc0c4f00 Q_3,2997_treatmentstatus:0_d3202c0aed7faaed Q_1,999_surface:1_9a00f9ce60aaacd5 Q_3,2997_acolour:1_85d420b7bc0c4f00 untreated p999 natural verysmooth) due to impossible effect !(treatment p999 Q_3,2997_treatmentstatus:0_d3202c0aed7faaed)
196.945 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,999_surface:0_9a00f9ce60aaacd5 Q_3,2997_acolour:0_85d420b7bc0c4f00 Q_3,2997_treatmentstatus:0_d3202c0aed7faaed Q_3,2997_surface:0_9a00f9ce60aaacd5 Q_3,2997_acolour:1_85d420b7bc0c4f00 untreated p999 natural verysmooth) due to impossible effect !(treatment p999 Q_3,2997_treatmentstatus:0_d3202c0aed7faaed)
197.102 Collected 15201 relevant facts at this layer
197.102 Encoding ...
234.861 Attempting to solve formula with 27581062 clauses (82404467 literals) and 799 assumptions
235.383 Unsolvable at layer 4 -- expanding.
235.383 Iteration 5.
235.383 New layer size: 3001
235.383 Instantiating ...
255.006 Termination signal caught.
255.006 Total amount of clauses encoded: 27581062
255.006 - directframeaxioms : 8711718 cls
255.006 - reductionconstraints : 6227669 cls
255.006 - indirectframeaxioms : 5281759 cls
255.006 - actionconstraints : 4255535 cls
255.006 - qfactsemantics : 1618697 cls
255.006 - qtypeconstraints : 900044 cls
255.006 - substitutionconstraints : 499607 cls
255.006 - actioneffects : 36214 cls
255.006 - truefacts : 15201 cls
255.006 - predecessors : 14378 cls
255.006 - atmostoneelement : 11028 cls
255.006 - expansions : 9210 cls
255.006 - axiomaticops : 2 cls
255.006 # instantiated positions: 10062
255.006 # instantiated actions: 14264
255.006 # instantiated reductions: 6202
255.006 # introduced pseudo-constants: 17632
255.006 # retroactive prunings: 234
255.006 # retroactively pruned operations: 234
255.006 # dominated operations: 0
255.006 # total invalid rigid preconditions found in getPFC: 0
255.006 # invalid rigid preconditions found in getPFC: 0
255.006 # invalid rigid preconditions found in getPFC in varrestrictions: 0
255.006 # total invalid fluent preconditions found in getPFC: 799
255.006 # invalid fluent preconditions found in getPFC: 0
255.006 # invalid fluent preconditions found in getPFC in varrestrictions: 799
255.006 # invalid fluent preconditions found in getPFC via postconditions: 0
255.006 # invalid subtasks found in getPFC: 0
255.006 # number effects in operation fact_frames: 30542
255.006 # number of variables restricted: 38809
255.006 # number of nodes variables restricted: 15809
255.006 Exiting happily.

RUNWATCH_RESULT MEMOUT RETVAL 0 TIME_SECS 255.995 MEMPEAK_KBS 16143296
