    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

5.666 Parser finished.
5.670 Structures extracted.
5.683 30 operators and 1030 methods created.
6.843 Mined 125 new reduction preconditions (+inf%).
6.843 Iteration 0.
6.843 Creating initial layer of size 2
7.688 Attempting to solve formula with 6587 clauses (9879 literals) and 1 assumptions
7.688 Unsolvable at layer 0 -- expanding.
7.688 Iteration 1.
7.689 New layer size: 1001
7.689 Instantiating ...
60.691 Collected 3292 relevant facts at this layer
60.691 Encoding ...
68.152 Attempting to solve formula with 39589 clauses (84883 literals) and 1000 assumptions
68.183 Unsolvable at layer 1 -- expanding.
68.183 Iteration 2.
68.183 New layer size: 1001
68.183 Instantiating ...
91.418 Collected 3292 relevant facts at this layer
91.418 Encoding ...
94.331 Attempting to solve formula with 43797 clauses (92500 literals) and 1000 assumptions
94.331 Unsolvable at layer 2 -- expanding.
94.331 Iteration 3.
94.332 New layer size: 3001
94.332 Instantiating ...
118.595 Collected 11711 relevant facts at this layer
118.595 Encoding ...
132.417 Attempting to solve formula with 8978212 clauses (25825372 literals) and 3000 assumptions
132.419 Unsolvable at layer 3 -- expanding.
132.419 Iteration 4.
132.420 New layer size: 3001
132.420 Instantiating ...
132.488 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_1,0_surface:1_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
132.488 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_3,0_surface:0_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
157.793 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,946_surface:0_9a00f9ce60aaacd5 Q_3,2838_acolour:0_85d420b7bc0c4f00 Q_3,2838_treatmentstatus:0_d3202c0aed7faaed Q_1,946_surface:1_9a00f9ce60aaacd5 Q_3,2838_acolour:1_85d420b7bc0c4f00 untreated p946 natural verysmooth) due to impossible effect !(treatment p946 Q_3,2838_treatmentstatus:0_d3202c0aed7faaed)
158.712 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,973_surface:0_9a00f9ce60aaacd5 Q_3,2919_acolour:0_85d420b7bc0c4f00 Q_3,2919_treatmentstatus:0_d3202c0aed7faaed Q_3,2919_surface:0_9a00f9ce60aaacd5 Q_3,2919_acolour:1_85d420b7bc0c4f00 untreated p973 natural verysmooth) due to impossible effect !(treatment p973 Q_3,2919_treatmentstatus:0_d3202c0aed7faaed)
158.712 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,973_surface:0_9a00f9ce60aaacd5 Q_3,2919_acolour:0_85d420b7bc0c4f00 Q_3,2919_treatmentstatus:0_d3202c0aed7faaed Q_1,973_surface:1_9a00f9ce60aaacd5 Q_3,2919_acolour:1_85d420b7bc0c4f00 untreated p973 natural verysmooth) due to impossible effect !(treatment p973 Q_3,2919_treatmentstatus:0_d3202c0aed7faaed)
159.716 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,996_surface:0_9a00f9ce60aaacd5 Q_3,2988_acolour:0_85d420b7bc0c4f00 Q_3,2988_treatmentstatus:0_d3202c0aed7faaed Q_3,2988_surface:0_9a00f9ce60aaacd5 Q_3,2988_acolour:1_85d420b7bc0c4f00 untreated p996 natural verysmooth) due to impossible effect !(treatment p996 Q_3,2988_treatmentstatus:0_d3202c0aed7faaed)
159.716 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,996_surface:0_9a00f9ce60aaacd5 Q_3,2988_acolour:0_85d420b7bc0c4f00 Q_3,2988_treatmentstatus:0_d3202c0aed7faaed Q_1,996_surface:1_9a00f9ce60aaacd5 Q_3,2988_acolour:1_85d420b7bc0c4f00 untreated p996 natural verysmooth) due to impossible effect !(treatment p996 Q_3,2988_treatmentstatus:0_d3202c0aed7faaed)
159.877 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,999_surface:0_9a00f9ce60aaacd5 Q_3,2997_acolour:0_85d420b7bc0c4f00 Q_3,2997_treatmentstatus:0_d3202c0aed7faaed Q_1,999_surface:1_9a00f9ce60aaacd5 Q_3,2997_acolour:1_85d420b7bc0c4f00 untreated p999 natural verysmooth) due to impossible effect !(treatment p999 Q_3,2997_treatmentstatus:0_d3202c0aed7faaed)
159.877 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,999_surface:0_9a00f9ce60aaacd5 Q_3,2997_acolour:0_85d420b7bc0c4f00 Q_3,2997_treatmentstatus:0_d3202c0aed7faaed Q_3,2997_surface:0_9a00f9ce60aaacd5 Q_3,2997_acolour:1_85d420b7bc0c4f00 untreated p999 natural verysmooth) due to impossible effect !(treatment p999 Q_3,2997_treatmentstatus:0_d3202c0aed7faaed)
159.993 Collected 15201 relevant facts at this layer
159.993 Encoding ...
190.626 Attempting to solve formula with 27581062 clauses (82404467 literals) and 799 assumptions
190.909 Unsolvable at layer 4 -- expanding.
190.909 Iteration 5.
190.910 New layer size: 3001
190.910 Instantiating ...
205.015 Termination signal caught.
205.015 Total amount of clauses encoded: 27581062
205.015 - directframeaxioms : 8711718 cls
205.015 - reductionconstraints : 6227669 cls
205.016 - indirectframeaxioms : 5281759 cls
205.016 - actionconstraints : 4255535 cls
205.016 - qfactsemantics : 1618697 cls
205.016 - qtypeconstraints : 900044 cls
205.016 - substitutionconstraints : 499607 cls
205.016 - actioneffects : 36214 cls
205.016 - truefacts : 15201 cls
205.016 - predecessors : 14378 cls
205.016 - atmostoneelement : 11028 cls
205.016 - expansions : 9210 cls
205.016 - axiomaticops : 2 cls
205.016 # instantiated positions: 10046
205.016 # instantiated actions: 14215
205.016 # instantiated reductions: 6202
205.016 # introduced pseudo-constants: 17619
205.016 # retroactive prunings: 234
205.016 # retroactively pruned operations: 234
205.016 # dominated operations: 0
205.016 # total invalid rigid preconditions found in getPFC: 0
205.016 # invalid rigid preconditions found in getPFC: 0
205.016 # invalid rigid preconditions found in getPFC in varrestrictions: 0
205.016 # total invalid fluent preconditions found in getPFC: 799
205.016 # invalid fluent preconditions found in getPFC: 0
205.016 # invalid fluent preconditions found in getPFC in varrestrictions: 799
205.016 # invalid fluent preconditions found in getPFC via postconditions: 0
205.016 # invalid subtasks found in getPFC: 0
205.016 # number effects in operation fact_frames: 30542
205.016 # number of variables restricted: 38809
205.016 # number of nodes variables restricted: 15809
205.016 Exiting happily.

RUNWATCH_RESULT MEMOUT RETVAL 0 TIME_SECS 205.995 MEMPEAK_KBS 16089352
